El largo es: 8337



Ordenado por Inserción
hexarray[3200] = 61BA
hexarray[3201] = 61BD
hexarray[3202] = 61BF
hexarray[3203] = 61C9
hexarray[3204] = 61CE
hexarray[3205] = 61D2
hexarray[3206] = 61D8
hexarray[3207] = 61D9
hexarray[3208] = 61E6
hexarray[3209] = 61EE
hexarray[3210] = 61FD
hexarray[3211] = 6211
hexarray[3212] = 622C
hexarray[3213] = 6230
hexarray[3214] = 6236
hexarray[3215] = 6239
hexarray[3216] = 623A
hexarray[3217] = 623D
hexarray[3218] = 6248
hexarray[3219] = 6250
hexarray[3220] = 625A
hexarray[3221] = 6263
hexarray[3222] = 626A
hexarray[3223] = 6279
hexarray[3224] = 6282
hexarray[3225] = 6282
hexarray[3226] = 6282
hexarray[3227] = 6287
hexarray[3228] = 6292
hexarray[3229] = 6293
hexarray[3230] = 6293
hexarray[3231] = 6295
hexarray[3232] = 6297
hexarray[3233] = 62A1
hexarray[3234] = 62A4
hexarray[3235] = 62A8
hexarray[3236] = 62AB
hexarray[3237] = 62B1
hexarray[3238] = 62D0
hexarray[3239] = 62D1
hexarray[3240] = 62D7
hexarray[3241] = 62E7
hexarray[3242] = 62E9
hexarray[3243] = 62E9
hexarray[3244] = 62ED
hexarray[3245] = 62EE
hexarray[3246] = 62FB
hexarray[3247] = 6309
hexarray[3248] = 631E
hexarray[3249] = 6321
hexarray[3250] = 6327
hexarray[3251] = 632D
hexarray[3252] = 633E
hexarray[3253] = 6341
hexarray[3254] = 6348
hexarray[3255] = 6349
hexarray[3256] = 634B
hexarray[3257] = 6350
hexarray[3258] = 6353
hexarray[3259] = 6354
hexarray[3260] = 6365
hexarray[3261] = 6368
hexarray[3262] = 6369
hexarray[3263] = 6369
hexarray[3264] = 636C
hexarray[3265] = 636F
hexarray[3266] = 6370
hexarray[3267] = 6381
hexarray[3268] = 6382
hexarray[3269] = 6382
hexarray[3270] = 638D
hexarray[3271] = 6391
hexarray[3272] = 6399
hexarray[3273] = 639B
hexarray[3274] = 63BD
hexarray[3275] = 63CF
hexarray[3276] = 63E8
hexarray[3277] = 63EF
hexarray[3278] = 63F3
hexarray[3279] = 63F7
hexarray[3280] = 6402
hexarray[3281] = 6409
hexarray[3282] = 640E
hexarray[3283] = 6411
hexarray[3284] = 6413
hexarray[3285] = 641C
hexarray[3286] = 6425
hexarray[3287] = 6429
hexarray[3288] = 6436
hexarray[3289] = 6445
hexarray[3290] = 6452
hexarray[3291] = 6453
hexarray[3292] = 6459
hexarray[3293] = 645B
hexarray[3294] = 646F
hexarray[3295] = 6477
hexarray[3296] = 647B
hexarray[3297] = 647D
hexarray[3298] = 6484
hexarray[3299] = 6488
hexarray[3300] = 648B
hexarray[3301] = 648D
hexarray[3302] = 649F
hexarray[3303] = 64AF
hexarray[3304] = 64B7
hexarray[3305] = 64BF
hexarray[3306] = 64C2
hexarray[3307] = 64C3
hexarray[3308] = 64E4
hexarray[3309] = 64E6
hexarray[3310] = 64ED
hexarray[3311] = 64F0
hexarray[3312] = 64FD
hexarray[3313] = 650A
hexarray[3314] = 651B
hexarray[3315] = 651D
hexarray[3316] = 6521
hexarray[3317] = 6526
hexarray[3318] = 6549
hexarray[3319] = 654F
hexarray[3320] = 6552
hexarray[3321] = 6558
hexarray[3322] = 655A
hexarray[3323] = 6561
hexarray[3324] = 656B
hexarray[3325] = 6571
hexarray[3326] = 6577
hexarray[3327] = 6587
hexarray[3328] = 6590
hexarray[3329] = 65C4
hexarray[3330] = 65CB
hexarray[3331] = 65CD
hexarray[3332] = 65D2
hexarray[3333] = 65D4
hexarray[3334] = 65DC
hexarray[3335] = 65F1
hexarray[3336] = 65FA
hexarray[3337] = 65FE
hexarray[3338] = 6607
hexarray[3339] = 660F
hexarray[3340] = 6612
hexarray[3341] = 6618
hexarray[3342] = 661A
hexarray[3343] = 6628
hexarray[3344] = 6629
hexarray[3345] = 6629
hexarray[3346] = 6629
hexarray[3347] = 662D
hexarray[3348] = 6631
hexarray[3349] = 6636
hexarray[3350] = 6636
hexarray[3351] = 6638
hexarray[3352] = 6645
hexarray[3353] = 6645
hexarray[3354] = 664F
hexarray[3355] = 666C
hexarray[3356] = 6678
hexarray[3357] = 667B
hexarray[3358] = 6680
hexarray[3359] = 6681
hexarray[3360] = 6684
hexarray[3361] = 66A0
hexarray[3362] = 66A0
hexarray[3363] = 66A2
hexarray[3364] = 66B3
hexarray[3365] = 66C4
hexarray[3366] = 66C8
hexarray[3367] = 66CA
hexarray[3368] = 66CF
hexarray[3369] = 66D2
hexarray[3370] = 66DF
hexarray[3371] = 66E3
hexarray[3372] = 66E5
hexarray[3373] = 66EB
hexarray[3374] = 66EC
hexarray[3375] = 66F0
hexarray[3376] = 66F9
hexarray[3377] = 66FB
hexarray[3378] = 66FD
hexarray[3379] = 6705
hexarray[3380] = 670C
hexarray[3381] = 670E
hexarray[3382] = 6711
hexarray[3383] = 671A
hexarray[3384] = 672C
hexarray[3385] = 6732
hexarray[3386] = 6740
hexarray[3387] = 6743
hexarray[3388] = 674E
hexarray[3389] = 675F
hexarray[3390] = 6773
hexarray[3391] = 6774
hexarray[3392] = 677A
hexarray[3393] = 678D
hexarray[3394] = 6794
hexarray[3395] = 679B
hexarray[3396] = 679E
hexarray[3397] = 679F
hexarray[3398] = 67AF
hexarray[3399] = 67B5
hexarray[3400] = 67B9
hexarray[3401] = 67BC
hexarray[3402] = 67BC
hexarray[3403] = 67C7
hexarray[3404] = 67CC
hexarray[3405] = 67DD
hexarray[3406] = 67E9
hexarray[3407] = 6800
hexarray[3408] = 6809
hexarray[3409] = 680A
hexarray[3410] = 680E
hexarray[3411] = 6812
hexarray[3412] = 681E
hexarray[3413] = 683F
hexarray[3414] = 6841
hexarray[3415] = 6842
hexarray[3416] = 6842
hexarray[3417] = 6847
hexarray[3418] = 684E
hexarray[3419] = 6854
hexarray[3420] = 685A
hexarray[3421] = 686B
hexarray[3422] = 687F
hexarray[3423] = 688F
hexarray[3424] = 6894
hexarray[3425] = 6896
hexarray[3426] = 68AB
hexarray[3427] = 68C4
hexarray[3428] = 68D4
hexarray[3429] = 68DC
hexarray[3430] = 68DD
hexarray[3431] = 68F1
hexarray[3432] = 68FB
hexarray[3433] = 6900
hexarray[3434] = 6905
hexarray[3435] = 690B
hexarray[3436] = 690F
hexarray[3437] = 6913
hexarray[3438] = 6920
hexarray[3439] = 6929
hexarray[3440] = 692B
hexarray[3441] = 6943
hexarray[3442] = 6954
hexarray[3443] = 695B
hexarray[3444] = 6964
hexarray[3445] = 696C
hexarray[3446] = 696D
hexarray[3447] = 6977
hexarray[3448] = 6978
hexarray[3449] = 6985
hexarray[3450] = 698D
hexarray[3451] = 698D
hexarray[3452] = 699A
hexarray[3453] = 699F
hexarray[3454] = 69A4
hexarray[3455] = 69A6
hexarray[3456] = 69A7
hexarray[3457] = 69B8
hexarray[3458] = 69B9
hexarray[3459] = 69BF
hexarray[3460] = 69C2
hexarray[3461] = 69C8
hexarray[3462] = 69CB
hexarray[3463] = 69CE
hexarray[3464] = 69DB
hexarray[3465] = 69DC
hexarray[3466] = 69ED
hexarray[3467] = 69F8
hexarray[3468] = 69FB
hexarray[3469] = 6A01
hexarray[3470] = 6A02
hexarray[3471] = 6A0C
hexarray[3472] = 6A0E
hexarray[3473] = 6A10
hexarray[3474] = 6A12
hexarray[3475] = 6A1B
hexarray[3476] = 6A1D
hexarray[3477] = 6A24
hexarray[3478] = 6A26
hexarray[3479] = 6A2A
hexarray[3480] = 6A2B
hexarray[3481] = 6A2D
hexarray[3482] = 6A2F
hexarray[3483] = 6A36
hexarray[3484] = 6A36
hexarray[3485] = 6A37
hexarray[3486] = 6A37
hexarray[3487] = 6A3A
hexarray[3488] = 6A3D
hexarray[3489] = 6A43
hexarray[3490] = 6A4B
hexarray[3491] = 6A4D
hexarray[3492] = 6A51
hexarray[3493] = 6A51
hexarray[3494] = 6A70
hexarray[3495] = 6A7E
hexarray[3496] = 6A85
hexarray[3497] = 6A88
hexarray[3498] = 6AA6
hexarray[3499] = 6AA7
hexarray[3500] = 6AAC
hexarray[3501] = 6ABB
hexarray[3502] = 6ABC
hexarray[3503] = 6AC6
hexarray[3504] = 6ACB
hexarray[3505] = 6ACC
hexarray[3506] = 6AD2
hexarray[3507] = 6AD3
hexarray[3508] = 6AE4
hexarray[3509] = 6AF7
hexarray[3510] = 6B04
hexarray[3511] = 6B0D
hexarray[3512] = 6B10
hexarray[3513] = 6B15
hexarray[3514] = 6B21
hexarray[3515] = 6B23
hexarray[3516] = 6B2A
hexarray[3517] = 6B2A
hexarray[3518] = 6B2E
hexarray[3519] = 6B33
hexarray[3520] = 6B39
hexarray[3521] = 6B3C
hexarray[3522] = 6B3F
hexarray[3523] = 6B47
hexarray[3524] = 6B4B
hexarray[3525] = 6B4C
hexarray[3526] = 6B59
hexarray[3527] = 6B5F
hexarray[3528] = 6B6A
hexarray[3529] = 6B6A
hexarray[3530] = 6B71
hexarray[3531] = 6B79
hexarray[3532] = 6B89
hexarray[3533] = 6B8F
hexarray[3534] = 6B93
hexarray[3535] = 6BA0
hexarray[3536] = 6BA3
hexarray[3537] = 6BA7
hexarray[3538] = 6BA9
hexarray[3539] = 6BAC
hexarray[3540] = 6BB4
hexarray[3541] = 6BC6
hexarray[3542] = 6C10
hexarray[3543] = 6C13
hexarray[3544] = 6C16
hexarray[3545] = 6C1B
hexarray[3546] = 6C22
hexarray[3547] = 6C24
hexarray[3548] = 6C25
hexarray[3549] = 6C2D
hexarray[3550] = 6C3F
hexarray[3551] = 6C46
hexarray[3552] = 6C4F
hexarray[3553] = 6C51
hexarray[3554] = 6C53
hexarray[3555] = 6C5A
hexarray[3556] = 6C6C
hexarray[3557] = 6C75
hexarray[3558] = 6C7B
hexarray[3559] = 6C82
hexarray[3560] = 6C83
hexarray[3561] = 6C89
hexarray[3562] = 6C9A
hexarray[3563] = 6C9E
hexarray[3564] = 6CA5
hexarray[3565] = 6CBC
hexarray[3566] = 6CC0
hexarray[3567] = 6CC2
hexarray[3568] = 6CCC
hexarray[3569] = 6CDB
hexarray[3570] = 6CDE
hexarray[3571] = 6CE0
hexarray[3572] = 6CE5
hexarray[3573] = 6CE7
hexarray[3574] = 6CE8
hexarray[3575] = 6CF0
hexarray[3576] = 6CF3
hexarray[3577] = 6CF7
hexarray[3578] = 6D02
hexarray[3579] = 6D18
hexarray[3580] = 6D22
hexarray[3581] = 6D26
hexarray[3582] = 6D5A
hexarray[3583] = 6D5D
hexarray[3584] = 6D67
hexarray[3585] = 6D6F
hexarray[3586] = 6D90
hexarray[3587] = 6D9B
hexarray[3588] = 6DAE
hexarray[3589] = 6DB2
hexarray[3590] = 6DB9
hexarray[3591] = 6DBA
hexarray[3592] = 6DBC
hexarray[3593] = 6DC0
hexarray[3594] = 6DCF
hexarray[3595] = 6DD0
hexarray[3596] = 6DD4
hexarray[3597] = 6DED
hexarray[3598] = 6DEE
hexarray[3599] = 6DFB
hexarray[3600] = 6DFC
hexarray[3601] = 6DFF
hexarray[3602] = 6DFF
hexarray[3603] = 6E00
hexarray[3604] = 6E0A
hexarray[3605] = 6E0E
hexarray[3606] = 6E14
hexarray[3607] = 6E16
hexarray[3608] = 6E17
hexarray[3609] = 6E29
hexarray[3610] = 6E2F
hexarray[3611] = 6E2F
hexarray[3612] = 6E34
hexarray[3613] = 6E37
hexarray[3614] = 6E37
hexarray[3615] = 6E39
hexarray[3616] = 6E3B
hexarray[3617] = 6E42
hexarray[3618] = 6E59
hexarray[3619] = 6E64
hexarray[3620] = 6E6B
hexarray[3621] = 6E79
hexarray[3622] = 6E85
hexarray[3623] = 6E86
hexarray[3624] = 6E8B
hexarray[3625] = 6E8D
hexarray[3626] = 6E8E
hexarray[3627] = 6E96
hexarray[3628] = 6EA0
hexarray[3629] = 6EA6
hexarray[3630] = 6EA6
hexarray[3631] = 6EAB
hexarray[3632] = 6EB1
hexarray[3633] = 6EB2
hexarray[3634] = 6EB3
hexarray[3635] = 6EB4
hexarray[3636] = 6EBA
hexarray[3637] = 6EBE
hexarray[3638] = 6EC6
hexarray[3639] = 6ECA
hexarray[3640] = 6ED5
hexarray[3641] = 6ED9
hexarray[3642] = 6EE2
hexarray[3643] = 6EEA
hexarray[3644] = 6EEF
hexarray[3645] = 6EF5
hexarray[3646] = 6EFA
hexarray[3647] = 6EFE
hexarray[3648] = 6F02
hexarray[3649] = 6F05
hexarray[3650] = 6F16
hexarray[3651] = 6F1D
hexarray[3652] = 6F20
hexarray[3653] = 6F2B
hexarray[3654] = 6F3F
hexarray[3655] = 6F42
hexarray[3656] = 6F47
hexarray[3657] = 6F47
hexarray[3658] = 6F63
hexarray[3659] = 6F69
hexarray[3660] = 6F6D
hexarray[3661] = 6F6E
hexarray[3662] = 6F74
hexarray[3663] = 6F75
hexarray[3664] = 6F84
hexarray[3665] = 6F87
hexarray[3666] = 6F8A
hexarray[3667] = 6F8C
hexarray[3668] = 6F9C
hexarray[3669] = 6F9F
hexarray[3670] = 6FA2
hexarray[3671] = 6FAF
hexarray[3672] = 6FB1
hexarray[3673] = 6FB2
hexarray[3674] = 6FB2
hexarray[3675] = 6FB5
hexarray[3676] = 6FBC
hexarray[3677] = 6FC2
hexarray[3678] = 6FC8
hexarray[3679] = 6FCC
hexarray[3680] = 6FCD
hexarray[3681] = 6FD2
hexarray[3682] = 6FD5
hexarray[3683] = 6FEA
hexarray[3684] = 6FF3
hexarray[3685] = 6FF3
hexarray[3686] = 6FFE
hexarray[3687] = 700C
hexarray[3688] = 7013
hexarray[3689] = 7050
hexarray[3690] = 7059
hexarray[3691] = 7061
hexarray[3692] = 7061
hexarray[3693] = 7068
hexarray[3694] = 706A
hexarray[3695] = 7073
hexarray[3696] = 7074
hexarray[3697] = 7080
hexarray[3698] = 7080
hexarray[3699] = 708C
hexarray[3700] = 708F
hexarray[3701] = 7091
hexarray[3702] = 70A1
hexarray[3703] = 70A2
hexarray[3704] = 70C9
hexarray[3705] = 70E9
hexarray[3706] = 70EA
hexarray[3707] = 70EB
hexarray[3708] = 70EC
hexarray[3709] = 70EF
hexarray[3710] = 70F4
hexarray[3711] = 70F8
hexarray[3712] = 70FE
hexarray[3713] = 7112
hexarray[3714] = 711C
hexarray[3715] = 711E
hexarray[3716] = 7120
hexarray[3717] = 7124
hexarray[3718] = 7131
hexarray[3719] = 7133
hexarray[3720] = 713E
hexarray[3721] = 7157
hexarray[3722] = 7157
hexarray[3723] = 7169
hexarray[3724] = 716B
hexarray[3725] = 716F
hexarray[3726] = 7181
hexarray[3727] = 7187
hexarray[3728] = 718B
hexarray[3729] = 7192
hexarray[3730] = 719B
hexarray[3731] = 71A9
hexarray[3732] = 71AE
hexarray[3733] = 71AF
hexarray[3734] = 71B0
hexarray[3735] = 71B3
hexarray[3736] = 71BE
hexarray[3737] = 71BF
hexarray[3738] = 71C4
hexarray[3739] = 71C6
hexarray[3740] = 71D0
hexarray[3741] = 71DF
hexarray[3742] = 71E0
hexarray[3743] = 71F2
hexarray[3744] = 71FD
hexarray[3745] = 71FE
hexarray[3746] = 720A
hexarray[3747] = 720C
hexarray[3748] = 7216
hexarray[3749] = 7216
hexarray[3750] = 721F
hexarray[3751] = 7222
hexarray[3752] = 7227
hexarray[3753] = 7233
hexarray[3754] = 7242
hexarray[3755] = 7244
hexarray[3756] = 724C
hexarray[3757] = 724D
hexarray[3758] = 724D
hexarray[3759] = 725A
hexarray[3760] = 725E
hexarray[3761] = 725F
hexarray[3762] = 7263
hexarray[3763] = 7271
hexarray[3764] = 7276
hexarray[3765] = 7279
hexarray[3766] = 728A
hexarray[3767] = 728D
hexarray[3768] = 728E
hexarray[3769] = 72A1
hexarray[3770] = 72BC
hexarray[3771] = 72C3
hexarray[3772] = 72C9
hexarray[3773] = 72CF
hexarray[3774] = 72DB
hexarray[3775] = 72DC
hexarray[3776] = 72E6
hexarray[3777] = 72E9
hexarray[3778] = 72EA
hexarray[3779] = 72F0
hexarray[3780] = 72F7
hexarray[3781] = 72FE
hexarray[3782] = 730A
hexarray[3783] = 7314
hexarray[3784] = 7315
hexarray[3785] = 7321
hexarray[3786] = 7322
hexarray[3787] = 7325
hexarray[3788] = 7326
hexarray[3789] = 732C
hexarray[3790] = 7340
hexarray[3791] = 7344
hexarray[3792] = 734A
hexarray[3793] = 735A
hexarray[3794] = 735C
hexarray[3795] = 735D
hexarray[3796] = 7361
hexarray[3797] = 7369
hexarray[3798] = 736F
hexarray[3799] = 7373
hexarray[3800] = 7375
hexarray[3801] = 7390
hexarray[3802] = 7392
hexarray[3803] = 73A3
hexarray[3804] = 73B8
hexarray[3805] = 73C0
hexarray[3806] = 73CC
hexarray[3807] = 73DB
hexarray[3808] = 73E0
hexarray[3809] = 73EA
hexarray[3810] = 73F8
hexarray[3811] = 73FB
hexarray[3812] = 73FD
hexarray[3813] = 7400
hexarray[3814] = 7408
hexarray[3815] = 7409
hexarray[3816] = 740E
hexarray[3817] = 740F
hexarray[3818] = 7418
hexarray[3819] = 7423
hexarray[3820] = 742D
hexarray[3821] = 742F
hexarray[3822] = 7434
hexarray[3823] = 743A
hexarray[3824] = 743F
hexarray[3825] = 7441
hexarray[3826] = 7454
hexarray[3827] = 745A
hexarray[3828] = 745C
hexarray[3829] = 7460
hexarray[3830] = 746C
hexarray[3831] = 7486
hexarray[3832] = 7489
hexarray[3833] = 748A
hexarray[3834] = 748F
hexarray[3835] = 7492
hexarray[3836] = 749D
hexarray[3837] = 74A9
hexarray[3838] = 74B2
hexarray[3839] = 74B4
hexarray[3840] = 74B6
hexarray[3841] = 74BF
hexarray[3842] = 74C0
hexarray[3843] = 74DD
hexarray[3844] = 74E6
hexarray[3845] = 74E6
hexarray[3846] = 74E8
hexarray[3847] = 74EA
hexarray[3848] = 74ED
hexarray[3849] = 74EF
hexarray[3850] = 74FB
hexarray[3851] = 7500
hexarray[3852] = 7509
hexarray[3853] = 7509
hexarray[3854] = 7513
hexarray[3855] = 7516
hexarray[3856] = 751E
hexarray[3857] = 752D
hexarray[3858] = 752F
hexarray[3859] = 7533
hexarray[3860] = 7537
hexarray[3861] = 7544
hexarray[3862] = 754C
hexarray[3863] = 7555
hexarray[3864] = 7560
hexarray[3865] = 7560
hexarray[3866] = 7561
hexarray[3867] = 7562
hexarray[3868] = 756E
hexarray[3869] = 7574
hexarray[3870] = 7594
hexarray[3871] = 759C
hexarray[3872] = 75AC
hexarray[3873] = 75B1
hexarray[3874] = 75B1
hexarray[3875] = 75D8
hexarray[3876] = 75EB
hexarray[3877] = 75EE
hexarray[3878] = 75F2
hexarray[3879] = 75FA
hexarray[3880] = 75FD
hexarray[3881] = 75FE
hexarray[3882] = 7602
hexarray[3883] = 7605
hexarray[3884] = 7617
hexarray[3885] = 7623
hexarray[3886] = 7632
hexarray[3887] = 7634
hexarray[3888] = 7634
hexarray[3889] = 763B
hexarray[3890] = 765D
hexarray[3891] = 7662
hexarray[3892] = 7666
hexarray[3893] = 766F
hexarray[3894] = 7677
hexarray[3895] = 7681
hexarray[3896] = 769C
hexarray[3897] = 769D
hexarray[3898] = 76A3
hexarray[3899] = 76A4
hexarray[3900] = 76B3
hexarray[3901] = 76CE
hexarray[3902] = 76D2
hexarray[3903] = 7705
hexarray[3904] = 7706
hexarray[3905] = 7708
hexarray[3906] = 7711
hexarray[3907] = 7711
hexarray[3908] = 771B
hexarray[3909] = 771F
hexarray[3910] = 771F
hexarray[3911] = 7722
hexarray[3912] = 7732
hexarray[3913] = 7732
hexarray[3914] = 7737
hexarray[3915] = 773B
hexarray[3916] = 773F
hexarray[3917] = 7745
hexarray[3918] = 774C
hexarray[3919] = 774F
hexarray[3920] = 7756
hexarray[3921] = 7760
hexarray[3922] = 7773
hexarray[3923] = 777E
hexarray[3924] = 778A
hexarray[3925] = 779A
hexarray[3926] = 77A0
hexarray[3927] = 77A2
hexarray[3928] = 77A5
hexarray[3929] = 77AF
hexarray[3930] = 77B5
hexarray[3931] = 77BE
hexarray[3932] = 77C1
hexarray[3933] = 77C7
hexarray[3934] = 77CC
hexarray[3935] = 77D4
hexarray[3936] = 77D6
hexarray[3937] = 77E2
hexarray[3938] = 77E6
hexarray[3939] = 77EA
hexarray[3940] = 77F1
hexarray[3941] = 77FA
hexarray[3942] = 7808
hexarray[3943] = 7808
hexarray[3944] = 7820
hexarray[3945] = 7825
hexarray[3946] = 782E
hexarray[3947] = 7834
hexarray[3948] = 7841
hexarray[3949] = 7845
hexarray[3950] = 7848
hexarray[3951] = 7857
hexarray[3952] = 7858
hexarray[3953] = 785F
hexarray[3954] = 787B
hexarray[3955] = 7889
hexarray[3956] = 788D
hexarray[3957] = 789B
hexarray[3958] = 789C
hexarray[3959] = 78A3
hexarray[3960] = 78A5
hexarray[3961] = 78AF
hexarray[3962] = 78C1
hexarray[3963] = 78C1
hexarray[3964] = 78DF
hexarray[3965] = 78E9
hexarray[3966] = 78FB
hexarray[3967] = 78FD
hexarray[3968] = 78FF
hexarray[3969] = 790E
hexarray[3970] = 7913
hexarray[3971] = 7918
hexarray[3972] = 7921
hexarray[3973] = 7925
hexarray[3974] = 792B
hexarray[3975] = 7931
hexarray[3976] = 7933
hexarray[3977] = 794B
hexarray[3978] = 794C
hexarray[3979] = 794F
hexarray[3980] = 7956
hexarray[3981] = 7960
hexarray[3982] = 7960
hexarray[3983] = 7967
hexarray[3984] = 7972
hexarray[3985] = 7980
hexarray[3986] = 7991
hexarray[3987] = 7996
hexarray[3988] = 7997
hexarray[3989] = 799E
hexarray[3990] = 79A3
hexarray[3991] = 79A4
hexarray[3992] = 79AF
hexarray[3993] = 79B0
hexarray[3994] = 79B5
hexarray[3995] = 79B6
hexarray[3996] = 79BF
hexarray[3997] = 79C0
hexarray[3998] = 79C5
hexarray[3999] = 79C6
hexarray[4000] = 79CA
hexarray[4001] = 79CF
hexarray[4002] = 79D5
hexarray[4003] = 79D8
hexarray[4004] = 79DC
hexarray[4005] = 79E3
hexarray[4006] = 79E4
hexarray[4007] = 79E5
hexarray[4008] = 79F2
hexarray[4009] = 79FB
hexarray[4010] = 7A01
hexarray[4011] = 7A05
hexarray[4012] = 7A14
hexarray[4013] = 7A18
hexarray[4014] = 7A28
hexarray[4015] = 7A29
hexarray[4016] = 7A2E
hexarray[4017] = 7A32
hexarray[4018] = 7A3B
hexarray[4019] = 7A3C
hexarray[4020] = 7A58
hexarray[4021] = 7A58
hexarray[4022] = 7A63
hexarray[4023] = 7A70
hexarray[4024] = 7A81
hexarray[4025] = 7A90
hexarray[4026] = 7A94
hexarray[4027] = 7AAA
hexarray[4028] = 7AAC
hexarray[4029] = 7AB3
hexarray[4030] = 7AD8
hexarray[4031] = 7ADF
hexarray[4032] = 7AEB
hexarray[4033] = 7AEC
hexarray[4034] = 7AF4
hexarray[4035] = 7AFA
hexarray[4036] = 7B08
hexarray[4037] = 7B0A
hexarray[4038] = 7B0B
hexarray[4039] = 7B14
hexarray[4040] = 7B23
hexarray[4041] = 7B25
hexarray[4042] = 7B35
hexarray[4043] = 7B39
hexarray[4044] = 7B3E
hexarray[4045] = 7B48
hexarray[4046] = 7B54
hexarray[4047] = 7B55
hexarray[4048] = 7B5F
hexarray[4049] = 7B6A
hexarray[4050] = 7B78
hexarray[4051] = 7B79
hexarray[4052] = 7B8E
hexarray[4053] = 7B8E
hexarray[4054] = 7B94
hexarray[4055] = 7B9A
hexarray[4056] = 7B9F
hexarray[4057] = 7B9F
hexarray[4058] = 7BB7
hexarray[4059] = 7BBC
hexarray[4060] = 7BC8
hexarray[4061] = 7BC9
hexarray[4062] = 7BCA
hexarray[4063] = 7BCE
hexarray[4064] = 7BCF
hexarray[4065] = 7BD3
hexarray[4066] = 7BE5
hexarray[4067] = 7BEB
hexarray[4068] = 7BF8
hexarray[4069] = 7C01
hexarray[4070] = 7C08
hexarray[4071] = 7C1B
hexarray[4072] = 7C24
hexarray[4073] = 7C2D
hexarray[4074] = 7C3C
hexarray[4075] = 7C50
hexarray[4076] = 7C66
hexarray[4077] = 7C72
hexarray[4078] = 7C79
hexarray[4079] = 7C7D
hexarray[4080] = 7C90
hexarray[4081] = 7C92
hexarray[4082] = 7C97
hexarray[4083] = 7CA7
hexarray[4084] = 7CA9
hexarray[4085] = 7CAC
hexarray[4086] = 7CC0
hexarray[4087] = 7CC4
hexarray[4088] = 7CCA
hexarray[4089] = 7CCD
hexarray[4090] = 7CCF
hexarray[4091] = 7CCF
hexarray[4092] = 7CD3
hexarray[4093] = 7CD3
hexarray[4094] = 7CDE
hexarray[4095] = 7CE0
hexarray[4096] = 7CE7
hexarray[4097] = 7CFD
hexarray[4098] = 7D08
hexarray[4099] = 7D09
hexarray[4100] = 7D0D
hexarray[4101] = 7D10
hexarray[4102] = 7D1F
hexarray[4103] = 7D29
hexarray[4104] = 7D2D
hexarray[4105] = 7D3F
hexarray[4106] = 7D44
hexarray[4107] = 7D48
hexarray[4108] = 7D4B
hexarray[4109] = 7D5B
hexarray[4110] = 7D5D
hexarray[4111] = 7D62
hexarray[4112] = 7D65
hexarray[4113] = 7D79
hexarray[4114] = 7D84
hexarray[4115] = 7D8C
hexarray[4116] = 7D90
hexarray[4117] = 7D94
hexarray[4118] = 7D9C
hexarray[4119] = 7D9C
hexarray[4120] = 7DA1
hexarray[4121] = 7DA3
hexarray[4122] = 7DA6
hexarray[4123] = 7DA8
hexarray[4124] = 7DA8
hexarray[4125] = 7DAD
hexarray[4126] = 7DD1
hexarray[4127] = 7DD1
hexarray[4128] = 7DD5
hexarray[4129] = 7DF7
hexarray[4130] = 7E0D
hexarray[4131] = 7E19
hexarray[4132] = 7E1C
hexarray[4133] = 7E25
hexarray[4134] = 7E32
hexarray[4135] = 7E33
hexarray[4136] = 7E34
hexarray[4137] = 7E3A
hexarray[4138] = 7E3F
hexarray[4139] = 7E41
hexarray[4140] = 7E44
hexarray[4141] = 7E49
hexarray[4142] = 7E61
hexarray[4143] = 7E62
hexarray[4144] = 7E6A
hexarray[4145] = 7E6A
hexarray[4146] = 7E6F
hexarray[4147] = 7E75
hexarray[4148] = 7E93
hexarray[4149] = 7E96
hexarray[4150] = 7E9E
hexarray[4151] = 7EA7
hexarray[4152] = 7EBC
hexarray[4153] = 7EC3
hexarray[4154] = 7EC7
hexarray[4155] = 7EFB
hexarray[4156] = 7EFE
hexarray[4157] = 7EFF
hexarray[4158] = 7F05
hexarray[4159] = 7F0F
hexarray[4160] = 7F15
hexarray[4161] = 7F19
hexarray[4162] = 7F1F
hexarray[4163] = 7F20
hexarray[4164] = 7F33
hexarray[4165] = 7F35
hexarray[4166] = 7F37
hexarray[4167] = 7F42
hexarray[4168] = 7F52
hexarray[4169] = 7F58
hexarray[4170] = 7F64
hexarray[4171] = 7F6B
hexarray[4172] = 7F7C
hexarray[4173] = 7F86
hexarray[4174] = 7F87
hexarray[4175] = 7F99
hexarray[4176] = 7F9C
hexarray[4177] = 7FA0
hexarray[4178] = 7FAC
hexarray[4179] = 7FDE
hexarray[4180] = 7FE6
hexarray[4181] = 7FF5
hexarray[4182] = 800B
hexarray[4183] = 800B
hexarray[4184] = 801F
hexarray[4185] = 8020
hexarray[4186] = 8026
hexarray[4187] = 802E
hexarray[4188] = 8032
hexarray[4189] = 8033
hexarray[4190] = 803E
hexarray[4191] = 8041
hexarray[4192] = 804F
hexarray[4193] = 8057
hexarray[4194] = 806B
hexarray[4195] = 8071
hexarray[4196] = 8084
hexarray[4197] = 808F
hexarray[4198] = 8095
hexarray[4199] = 8099
hexarray[4200] = 809C
hexarray[4201] = 80A2
hexarray[4202] = 80BB
hexarray[4203] = 80BB
hexarray[4204] = 80E4
hexarray[4205] = 80E6
hexarray[4206] = 80EC
hexarray[4207] = 80F0
hexarray[4208] = 810B
